[[1,48.84388889,2.355],
[2,48.84916667,2.345555556],
[3,48.85166667,2.347777778],
[4,48.85027778,2.348888889],
[5,48.84694444,2.345833333],
[6,48.84472222,2.346944444],
[7,48.84194444,2.344166667],
[8,48.84888889,2.35],
[9,48.83888889,2.356944444],
[10,48.84972222,2.355555556],
[11,48.84861111,2.343055556],
[12,48.84722222,2.348611111],
[13,48.8425,2.341388889],
[14,48.84527778,2.345],
[15,48.84583333,2.350833333],
[16,48.84722222,2.3475],
[17,48.8525,2.348611111],
[18,48.84416667,2.346111111],
[19,48.85305556,2.346111111],
[20,48.84972222,2.347222222],
[21,48.84138889,2.356111111],
[22,48.85222222,2.346388889],
[23,48.85055556,2.343333333],
[24,48.84361111,2.341666667],
[25,48.8425,2.349722222],
[26,48.84351424422003, 2.3444136861225333],
[27,48.84083333,2.341111111],
[28,48.84638889,2.3475],
[29,48.84583333,2.35],
[30,48.84638889,2.343333333],
[31,48.84694444,2.346666667],
[32,48.84222222,2.354722222],
[33,48.84972222,2.355833333],
[34,48.84666667,2.344722222],
[35,48.8475,2.351666667],
[36,48.85222222,2.345277778],
[37,48.84861111,2.344444444],
[38,48.85222222,2.346944444],
[39,48.8475,2.346666667],
[40,48.84903864036344, 2.357263484089448],
[41,48.84666667,2.351944444],
[42,48.8469747148025, 2.3526074464351234],
[43,48.85083333,2.351388889],
[44,48.85027778,2.343888889],
[45,48.83861111,2.353333333],
[46,48.85166667,2.347777778],
[47,48.84638889,2.344444444],
[48,48.84611111,2.345],
[49,48.84722222,2.353055556],
[50,48.84111111,2.3475],
[51,48.85055556,2.353611111],
[52,48.84638889,2.3475],
[53,48.85222222,2.348055556],
[54,48.845,2.352222222],
[55,48.843083,2.346688],
[56,48.84805556,2.353055556],
[57,48.8463955,2.3490722],
[58,48.848107,2.346042],
[59,48.85222222,2.346944444],
[60,48.83972222,2.35],
[61,48.84638889,2.351944444]]